7	1	4	2	-0.009043370779660
7	1	4	3	-0.005356540794032
7	1	7	1	0.000570463167536
7	2	4	1	-0.020756809509527
7	2	4	2	0.091559308098491
7	2	4	3	0.068690755972921
7	2	7	1	-0.002624369851464
7	2	7	2	0.046633632878506
7	3	4	1	-0.019109429670396
7	3	4	2	0.103341615930709
7	3	4	3	0.084269324951249
7	3	7	1	-0.002485627191371
7	3	7	2	0.062360894207664
7	3	7	3	0.100579840814061
7	4	1	1	0.476690041522040
7	4	2	1	-0.162094225200304
7	4	2	2	0.414593059140107
7	4	3	1	-0.074238814149408
7	4	3	2	0.303616365488413
7	4	3	3	0.318922185346085
7	4	4	4	0.450382775756153
7	4	5	5	0.404949984055443
7	4	6	6	0.404949984055443
7	4	7	4	0.198126006799248
7	5	5	4	0.022716395850355
7	5	7	5	0.011424788094711
7	6	6	4	0.022716395850355
7	6	7	6	0.011424788094711
7	7	1	1	0.559217369717189
7	7	2	1	-0.192178173376003
7	7	2	2	0.544384165535069
7	7	3	1	-0.088171544471698
7	7	3	2	0.419196835922372
7	7	3	3	0.488307679924259
7	7	4	4	0.571777706731245
7	7	5	5	0.533422216485267
7	7	6	6	0.533422216485267
7	7	7	4	0.281020444983141
7	7	7	7	0.484485787314052
8	1	5	1	0.005738476971418
8	1	5	2	-0.009043370779660
8	1	5	3	-0.005356540794032
8	1	8	1	0.000570463167536
8	2	5	1	-0.020756809509527
8	2	5	2	0.091559308098491
8	2	5	3	0.068690755972921
8	2	8	1	-0.002624369851464
8	2	8	2	0.046633632878506
8	3	5	1	-0.019109429670396
8	3	5	2	0.103341615930709
8	3	5	3	0.084269324951249
8	3	8	1	-0.002485627191371
8	3	8	2	0.062360894207664
8	3	8	3	0.100579840814061
8	4	5	4	0.022716395850355
8	4	7	5	0.011424788094711
8	4	8	4	0.011424788094711
8	5	1	1	0.476690041522040
8	5	2	1	-0.162094225200304
8	5	2	2	0.414593059140108
8	5	3	1	-0.074238814149408
8	5	3	2	0.303616365488413
8	5	3	3	0.318922185346085
8	5	4	4	0.404949984055443
8	5	5	5	0.450382775756153
8	5	6	6	0.404949984055443
8	5	7	4	0.175276430609826
8	5	7	7	0.253219997530211
8	5	8	5	0.198126006799248
8	6	6	5	0.022716395850355
8	6	8	6	0.011424788094711
8	7	5	4	0.019177745122989
8	7	7	5	0.013900223726465
8	7	8	4	0.013900223726465
8	7	8	7	0.029662395141677
8	8	1	1	0.559217369717190
8	8	2	1	-0.192178173376004
8	8	2	2	0.544384165535069
8	8	3	1	-0.088171544471698
8	8	3	2	0.419196835922372
8	8	3	3	0.488307679924259
8	8	4	4	0.533422216485267
8	8	5	5	0.571777706731245
8	8	6	6	0.533422216485267
8	8	7	4	0.253219997530211
8	8	7	7	0.425160997030699
8	8	8	5	0.281020444983141
8	8	8	8	0.484485787314052
9	1	6	1	0.005738476971418
9	1	6	2	-0.009043370779660
9	1	6	3	-0.005356540794032
9	1	9	1	0.000570463167536
9	2	6	1	-0.020756809509527
9	2	6	2	0.091559308098491
9	2	6	3	0.068690755972921
9	2	9	1	-0.002624369851464
9	2	9	2	0.046633632878506
9	3	6	1	-0.019109429670396
9	3	6	2	0.103341615930709
9	3	6	3	0.084269324951249
9	3	9	1	-0.002485627191371
9	3	9	2	0.062360894207664
9	3	9	3	0.100579840814061
9	4	6	4	0.022716395850355
9	4	7	6	0.011424788094711
9	4	9	4	0.011424788094711
9	5	6	5	0.022716395850355
9	5	8	6	0.011424788094711
9	5	9	5	0.011424788094711
9	6	1	1	0.476690041522040
9	6	2	1	-0.162094225200304
9	6	2	2	0.414593059140108
9	6	3	1	-0.074238814149408
9	6	3	2	0.303616365488413
9	6	3	3	0.318922185346085
9	6	4	4	0.404949984055443
9	6	5	5	0.404949984055443
9	6	6	6	0.450382775756153
9	6	7	4	0.175276430609826
9	6	7	7	0.253219997530211
9	6	8	5	0.175276430609826
9	6	8	8	0.253219997530211
9	6	9	6	0.198126006799248
9	7	6	4	0.019177745122989
9	7	7	6	0.013900223726465
9	7	9	4	0.013900223726465
9	7	9	7	0.029662395141677
9	8	6	5	0.019177745122989
9	8	8	6	0.013900223726465
9	8	9	5	0.013900223726465
9	8	9	8	0.029662395141677
9	9	1	1	0.559217369717190
9	9	2	1	-0.192178173376004
9	9	2	2	0.544384165535069
9	9	3	1	-0.088171544471698
9	9	3	2	0.419196835922372
9	9	3	3	0.488307679924259
9	9	4	4	0.533422216485267
9	9	5	5	0.533422216485267
9	9	6	6	0.571777706731245
9	9	7	4	0.253219997530211
9	9	7	7	0.425160997030699
9	9	8	5	0.253219997530211
9	9	8	8	0.425160997030699
9	9	9	6	0.281020444983141
9	9	9	9	0.484485787314052
10	1	4	4	-0.007723020763293
10	1	5	5	0.003861510381647
10	1	6	6	0.003861510381647
10	1	7	4	-0.001916702720786
10	1	7	7	-0.001024530657757
10	1	8	5	0.000958351360393
10	1	8	8	0.000512265328878
10	1	9	6	0.000958351360393
10	1	9	9	0.000512265328878
10	1	10	1	0.001084122245627
10	2	4	4	0.072617900484909
10	2	5	5	-0.036308950242455
10	2	6	6	-0.036308950242455
10	2	7	4	0.033172852556607
10	2	7	7	0.033682936689473
10	2	8	5	-0.016586426278304
10	2	8	8	-0.016841468344736
10	2	9	6	-0.016586426278304
10	2	9	9	-0.016841468344736
10	2	10	1	-0.004874616012295
10	2	10	2	0.076134242999112
10	3	4	4	0.056580917042427
10	3	5	5	-0.028290458521214
10	3	6	6	-0.028290458521214
10	3	7	4	0.029535225482137
10	3	7	7	0.036003436594229
10	3	8	5	-0.014767612741068
10	3	8	8	-0.018001718297115
10	3	9	6	-0.014767612741068
10	3	9	9	-0.018001718297115
10	3	10	1	-0.003250198886711
10	3	10	2	0.064114502858865
10	3	10	3	0.057609430195196
10	4	4	1	-0.040198194617652
10	4	4	2	0.161958684707704
10	4	4	3	0.115883046503192
10	4	7	1	-0.005061017166122
10	4	7	2	0.074564869172300
10	4	7	3	0.090105920631656
10	4	10	4	0.158400546780358
10	5	5	1	0.020099097308826
10	5	5	2	-0.080979342353852
10	5	5	3	-0.057941523251596
10	5	8	1	0.002530508583061
10	5	8	2	-0.037282434586150
10	5	8	3	-0.045052960315828
10	5	10	5	0.052964675860368
10	6	6	1	0.020099097308826
10	6	6	2	-0.080979342353852
10	6	6	3	-0.057941523251596
10	6	9	1	0.002530508583061
10	6	9	2	-0.037282434586150
10	6	9	3	-0.045052960315828
10	6	10	6	0.052964675860368
10	7	4	1	-0.017207940219130
10	7	4	2	0.091050760088694
10	7	4	3	0.071164420523171
10	7	7	1	-0.002258407921188
10	7	7	2	0.050339949230571
10	7	7	3	0.070354790231861
10	7	10	4	0.096903706239783
10	7	10	7	0.070317274884639
10	8	5	1	0.008603970109565
10	8	5	2	-0.045525380044347
10	8	5	3	-0.035582210261585
10	8	8	1	0.001129203960594
10	8	8	2	-0.025169974615286
10	8	8	3	-0.035177395115931
10	8	10	5	0.032197889151777
10	8	10	8	0.023680110565264
10	9	6	1	0.008603970109565
10	9	6	2	-0.045525380044347
10	9	6	3	-0.035582210261585
10	9	9	1	0.001129203960594
10	9	9	2	-0.025169974615286
10	9	9	3	-0.035177395115931
10	9	10	6	0.032197889151777
10	9	10	9	0.023680110565264
10	10	1	1	0.932029322926825
10	10	2	1	-0.319682629601267
10	10	2	2	0.847578167278880
10	10	3	1	-0.146594259444848
10	10	3	2	0.622374455970889
10	10	3	3	0.651050917815586
10	10	4	4	0.903829113697967
10	10	5	5	0.834095910832347
10	10	6	6	0.834095910832347
10	10	7	4	0.399684095033975
10	10	7	7	0.558486347226952
10	10	8	5	0.364005820974458
10	10	8	8	0.518604277603469
10	10	9	6	0.364005820974458
10	10	9	9	0.518604277603469
10	10	10	1	-0.002564809453634
10	10	10	2	0.052900144713608
10	10	10	3	0.046574913958081
10	10	10	10	0.842445640602957
11	1	5	4	-0.006688332174967
11	1	7	5	-0.001659913247703
11	1	8	4	-0.001659913247703
11	1	8	7	-0.000887269576573
11	1	11	1	0.001084122245627
11	2	5	4	0.062888946589422
11	2	7	5	0.028728533030018
11	2	8	4	0.028728533030018
11	2	8	7	0.029170278847146
11	2	11	1	-0.004874616012295
11	2	11	2	0.076134242999112
11	3	5	4	0.049000511528162
11	3	7	5	0.025578255574032
11	3	8	4	0.025578255574032
11	3	8	7	0.031179890714145
11	3	11	1	-0.003250198886711
11	3	11	2	0.064114502858865
11	3	11	3	0.057609430195196
11	4	5	1	-0.034812657725158
11	4	5	2	0.140260335320386
11	4	5	3	0.100357662139698
11	4	8	1	-0.004382969434851
11	4	8	2	0.064575070933075
11	4	8	3	0.078034016298398
11	4	10	5	-0.030009347319222
11	4	10	8	-0.018947461920442
11	4	11	4	0.123255256473695
11	5	4	1	-0.034812657725158
11	5	4	2	0.140260335320386
11	5	4	3	0.100357662139698
11	5	7	1	-0.004382969434851
11	5	7	2	0.064575070933075
11	5	7	3	0.078034016298398
11	5	10	4	0.090882775777121
11	5	10	7	0.056305382834337
11	5	11	5	0.123255256473695
11	6	11	6	0.017819385553705
11	7	5	1	-0.014902513376570
11	7	5	2	0.078852271270691
11	7	5	3	0.061630196018664
11	7	8	1	-0.001955838631857
11	7	8	2	0.043595674858894
11	7	8	3	0.060929035618717
11	7	10	5	-0.018947461920442
11	7	10	8	-0.012836804120178
11	7	11	4	0.075335100543781
11	7	11	7	0.054771553444847
11	8	4	1	-0.014902513376570
11	8	4	2	0.078852271270691
11	8	4	3	0.061630196018664
11	8	7	1	-0.001955838631857
11	8	7	2	0.043595674858894
11	8	7	3	0.060929035618717
11	8	10	4	0.056305382834337
11	8	10	7	0.039762783494210
11	8	11	5	0.075335100543781
11	8	11	8	0.054771553444847
11	9	11	6	0.010629283455775
11	9	11	9	0.008134389125472
11	10	5	4	0.020130241722960
11	10	7	5	0.010299430566242
11	10	8	4	0.010299430566242
11	10	8	7	0.011512961816479
11	10	11	1	-0.001282404726817
11	10	11	2	0.026450072356804
11	10	11	3	0.023287456979041
11	10	11	10	0.031637696546661
11	11	1	1	0.932029322926825
11	11	2	1	-0.319682629601267
11	11	2	2	0.847578167278880
11	11	3	1	-0.146594259444848
11	11	3	2	0.622374455970889
11	11	3	3	0.651050917815587
11	11	4	4	0.880584712742760
11	11	5	5	0.880584712742761
11	11	6	6	0.810851509877141
11	11	7	4	0.387791337014136
11	11	7	7	0.545192324019125
11	11	8	5	0.387791337014136
11	11	8	8	0.545192324019125
11	11	9	6	0.352113062954620
11	11	9	9	0.505310254395641
11	11	10	1	-0.001282404726817
11	11	10	2	0.026450072356804
11	11	10	3	0.023287456979041
11	11	10	10	0.779170247509635
11	11	11	11	0.842445640602958
12	1	6	4	-0.006688332174967
12	1	7	6	-0.001659913247703
12	1	9	4	-0.001659913247703
12	1	9	7	-0.000887269576573
12	1	12	1	0.001084122245627
12	2	6	4	0.062888946589422
12	2	7	6	0.028728533030018
12	2	9	4	0.028728533030018
12	2	9	7	0.029170278847146
12	2	12	1	-0.004874616012295
12	2	12	2	0.076134242999112
12	3	6	4	0.049000511528162
12	3	7	6	0.025578255574032
12	3	9	4	0.025578255574032
12	3	9	7	0.031179890714145
12	3	12	1	-0.003250198886711
12	3	12	2	0.064114502858865
12	3	12	3	0.057609430195196
12	4	6	1	-0.034812657725158
12	4	6	2	0.140260335320386
12	4	6	3	0.100357662139698
12	4	9	1	-0.004382969434851
12	4	9	2	0.064575070933075
12	4	9	3	0.078034016298398
12	4	10	6	-0.030009347319222
12	4	10	9	-0.018947461920442
12	4	12	4	0.123255256473695
12	5	11	6	0.017819385553705
12	5	11	9	0.010629283455775
12	5	12	5	0.017819385553705
12	6	4	1	-0.034812657725158
12	6	4	2	0.140260335320386
12	6	4	3	0.100357662139698
12	6	7	1	-0.004382969434851
12	6	7	2	0.064575070933075
12	6	7	3	0.078034016298398
12	6	10	4	0.090882775777121
12	6	10	7	0.056305382834337
12	6	11	5	0.087616485366285
12	6	11	8	0.054076533632231
12	6	12	6	0.123255256473695
12	7	6	1	-0.014902513376570
12	7	6	2	0.078852271270691
12	7	6	3	0.061630196018664
12	7	9	1	-0.001955838631857
12	7	9	2	0.043595674858894
12	7	9	3	0.060929035618717
12	7	10	6	-0.018947461920442
12	7	10	9	-0.012836804120178
12	7	12	4	0.075335100543781
12	7	12	7	0.054771553444847
12	8	11	6	0.010629283455775
12	8	11	9	0.008134389125472
12	8	12	5	0.010629283455775
12	8	12	8	0.008134389125472
12	9	4	1	-0.014902513376570
12	9	4	2	0.078852271270691
12	9	4	3	0.061630196018664
12	9	7	1	-0.001955838631857
12	9	7	2	0.043595674858894
12	9	7	3	0.060929035618717
12	9	10	4	0.056305382834337
12	9	10	7	0.039762783494210
12	9	11	5	0.054076533632231
12	9	11	8	0.038502775193903
12	9	12	6	0.075335100543781
12	9	12	9	0.054771553444847
12	10	6	4	0.020130241722960
12	10	7	6	0.010299430566242
12	10	9	4	0.010299430566242
12	10	9	7	0.011512961816479
12	10	12	1	-0.001282404726817
12	10	12	2	0.026450072356804
12	10	12	3	0.023287456979041
12	10	12	10	0.031637696546661
12	11	6	5	0.034866601432810
12	11	8	6	0.017839137029758
12	11	9	5	0.017839137029758
12	11	9	8	0.019941034811742
12	11	12	11	0.043409862703559
12	12	1	1	0.932029322926825
12	12	2	1	-0.319682629601267
12	12	2	2	0.847578167278880
12	12	3	1	-0.146594259444848
12	12	3	2	0.622374455970889
12	12	3	3	0.651050917815587
12	12	4	4	0.880584712742760
12	12	5	5	0.810851509877141
12	12	6	6	0.880584712742761
12	12	7	4	0.387791337014136
12	12	7	7	0.545192324019125
12	12	8	5	0.352113062954620
12	12	8	8	0.505310254395641
12	12	9	6	0.387791337014136
12	12	9	9	0.545192324019125
12	12	10	1	-0.001282404726817
12	12	10	2	0.026450072356804
12	12	10	3	0.023287456979041
12	12	10	10	0.779170247509635
12	12	11	11	0.755625915195841
12	12	12	12	0.842445640602958
13	1	5	5	-0.006688332174967
13	1	6	6	0.006688332174967
13	1	8	5	-0.001659913247703
13	1	8	8	-0.000887269576573
13	1	9	6	0.001659913247703
13	1	9	9	0.000887269576573
13	1	11	11	-0.002221190142713
13	1	12	12	0.002221190142713
13	1	13	1	0.001084122245627
13	2	5	5	0.062888946589422
13	2	6	6	-0.062888946589422
13	2	8	5	0.028728533030018
13	2	8	8	0.029170278847147
13	2	9	6	-0.028728533030018
13	2	9	9	-0.029170278847147
13	2	11	11	0.045812869185858
13	2	12	12	-0.045812869185858
13	2	13	1	-0.004874616012295
13	2	13	2	0.076134242999112
13	3	5	5	0.049000511528162
13	3	6	6	-0.049000511528162
13	3	8	5	0.025578255574032
13	3	8	8	0.031179890714145
13	3	9	6	-0.025578255574032
13	3	9	9	-0.031179890714145
13	3	11	11	0.040335058666773
13	3	12	12	-0.040335058666773
13	3	13	1	-0.003250198886711
13	3	13	2	0.064114502858865
13	3	13	3	0.057609430195196
13	4	11	5	0.017819385553705
13	4	11	8	0.010629283455775
13	4	12	6	-0.017819385553705
13	4	12	9	-0.010629283455775
13	4	13	4	0.017819385553705
13	5	5	1	-0.034812657725158
13	5	5	2	0.140260335320386
13	5	5	3	0.100357662139698
13	5	8	1	-0.004382969434851
13	5	8	2	0.064575070933075
13	5	8	3	0.078034016298398
13	5	10	5	-0.060873428457899
13	5	10	8	-0.037357920913895
13	5	11	4	0.087616485366285
13	5	11	7	0.054076533632231
13	5	13	5	0.123255256473695
13	6	6	1	0.034812657725158
13	6	6	2	-0.140260335320386
13	6	6	3	-0.100357662139698
13	6	9	1	0.004382969434851
13	6	9	2	-0.064575070933075
13	6	9	3	-0.078034016298398
13	6	10	6	0.060873428457899
13	6	10	9	0.037357920913895
13	6	12	4	-0.087616485366285
13	6	12	7	-0.054076533632231
13	6	13	6	0.123255256473695
13	7	11	5	0.010629283455775
13	7	11	8	0.008134389125472
13	7	12	6	-0.010629283455775
13	7	12	9	-0.008134389125472
13	7	13	4	0.010629283455775
13	7	13	7	0.008134389125472
13	8	5	1	-0.014902513376570
13	8	5	2	0.078852271270691
13	8	5	3	0.061630196018664
13	8	8	1	-0.001955838631857
13	8	8	2	0.043595674858894
13	8	8	3	0.060929035618717
13	8	10	5	-0.037357920913895
13	8	10	8	-0.026925979374032
13	8	11	4	0.054076533632231
13	8	11	7	0.038502775193903
13	8	13	5	0.075335100543781
13	8	13	8	0.054771553444847
13	9	6	1	0.014902513376570
13	9	6	2	-0.078852271270691
13	9	6	3	-0.061630196018664
13	9	9	1	0.001955838631857
13	9	9	2	-0.043595674858894
13	9	9	3	-0.060929035618717
13	9	10	6	0.037357920913895
13	9	10	9	0.026925979374032
13	9	12	4	-0.054076533632231
13	9	12	7	-0.038502775193903
13	9	13	6	0.075335100543781
13	9	13	9	0.054771553444847
13	10	5	5	-0.040260483445921
13	10	6	6	0.040260483445921
13	10	8	5	-0.020598861132483
13	10	8	8	-0.023025923632958
13	10	9	6	0.020598861132483
13	10	9	9	0.023025923632958
13	10	11	11	-0.020389989898889
13	10	12	12	0.020389989898889
13	10	13	1	0.002564809453634
13	10	13	2	-0.052900144713608
13	10	13	3	-0.046574913958081
13	10	13	10	0.049295945782007
13	11	5	4	0.034866601432810
13	11	7	5	0.017839137029758
13	11	8	4	0.017839137029758
13	11	8	7	0.019941034811742
13	11	11	1	-0.002221190142713
13	11	11	2	0.045812869185858
13	11	11	3	0.040335058666773
13	11	11	10	0.010194994949444
13	11	13	11	0.043409862703559
13	12	6	4	-0.034866601432810
13	12	7	6	-0.017839137029758
13	12	9	4	-0.017839137029758
13	12	9	7	-0.019941034811742
13	12	12	1	0.002221190142713
13	12	12	2	-0.045812869185858
13	12	12	3	-0.040335058666773
13	12	12	10	-0.010194994949444
13	12	13	12	0.043409862703559
13	13	1	1	0.932029322926825
13	13	2	1	-0.319682629601267
13	13	2	2	0.847578167278880
13	13	3	1	-0.146594259444848
13	13	3	2	0.622374455970889
13	13	3	3	0.651050917815587
13	13	4	4	0.810851509877140
13	13	5	5	0.880584712742761
13	13	6	6	0.880584712742761
13	13	7	4	0.352113062954619
13	13	7	7	0.505310254395641
13	13	8	5	0.387791337014136
13	13	8	8	0.545192324019125
13	13	9	6	0.387791337014136
13	13	9	9	0.545192324019125
13	13	10	1	0.002564809453634
13	13	10	2	-0.052900144713608
13	13	10	3	-0.046574913958081
13	13	10	10	0.743853749038943
13	13	11	11	0.755625915195841
13	13	12	12	0.755625915195841
13	13	13	13	0.842445640602957
14	1	6	5	-0.006688332174967
14	1	8	6	-0.001659913247703
14	1	9	5	-0.001659913247703
14	1	9	8	-0.000887269576573
14	1	12	11	-0.002221190142713
14	1	14	1	0.001084122245627
14	2	6	5	0.062888946589422
14	2	8	6	0.028728533030018
14	2	9	5	0.028728533030018
14	2	9	8	0.029170278847146
14	2	12	11	0.045812869185858
14	2	14	1	-0.004874616012295
14	2	14	2	0.076134242999112
14	3	6	5	0.049000511528162
14	3	8	6	0.025578255574032
14	3	9	5	0.025578255574032
14	3	9	8	0.031179890714145
14	3	12	11	0.040335058666773
14	3	14	1	-0.003250198886711
14	3	14	2	0.064114502858865
14	3	14	3	0.057609430195196
14	4	11	6	0.017819385553705
14	4	11	9	0.010629283455775
14	4	12	5	0.017819385553705
14	4	12	8	0.010629283455775
14	4	14	4	0.017819385553705
14	5	6	1	-0.034812657725158
14	5	6	2	0.140260335320386
14	5	6	3	0.100357662139698
14	5	9	1	-0.004382969434851
14	5	9	2	0.064575070933075
14	5	9	3	0.078034016298398
14	5	10	6	-0.060873428457899
14	5	10	9	-0.037357920913895
14	5	12	4	0.087616485366285
14	5	12	7	0.054076533632231
14	5	13	6	-0.069797099812579
14	5	13	9	-0.043447250176456
14	5	14	5	0.123255256473695
14	6	5	1	-0.034812657725158
14	6	5	2	0.140260335320386
14	6	5	3	0.100357662139698
14	6	8	1	-0.004382969434851
14	6	8	2	0.064575070933075
14	6	8	3	0.078034016298398
14	6	10	5	-0.060873428457899
14	6	10	8	-0.037357920913895
14	6	11	4	0.087616485366285
14	6	11	7	0.054076533632231
14	6	13	5	0.069797099812579
14	6	13	8	0.043447250176456
14	6	14	6	0.123255256473695
14	7	11	6	0.010629283455775
14	7	11	9	0.008134389125472
14	7	12	5	0.010629283455775
14	7	12	8	0.008134389125472
14	7	14	4	0.010629283455775
14	7	14	7	0.008134389125472
14	8	6	1	-0.014902513376570
14	8	6	2	0.078852271270691
14	8	6	3	0.061630196018664
14	8	9	1	-0.001955838631857
14	8	9	2	0.043595674858894
14	8	9	3	0.060929035618717
14	8	10	6	-0.037357920913895
14	8	10	9	-0.026925979374032
14	8	12	4	0.054076533632231
14	8	12	7	0.038502775193903
14	8	13	6	-0.043447250176456
14	8	13	9	-0.030368386068430
14	8	14	5	0.075335100543781
14	8	14	8	0.054771553444847
14	9	5	1	-0.014902513376570
14	9	5	2	0.078852271270691
14	9	5	3	0.061630196018664
14	9	8	1	-0.001955838631857
14	9	8	2	0.043595674858894
14	9	8	3	0.060929035618717
14	9	10	5	-0.037357920913895
14	9	10	8	-0.026925979374032
14	9	11	4	0.054076533632231
14	9	11	7	0.038502775193903
14	9	13	5	0.043447250176456
14	9	13	8	0.030368386068430
14	9	14	6	0.075335100543781
14	9	14	9	0.054771553444847
14	10	6	5	-0.040260483445921
14	10	8	6	-0.020598861132483
14	10	9	5	-0.020598861132483
14	10	9	8	-0.023025923632958
14	10	12	11	-0.020389989898889
14	10	14	1	0.002564809453634
14	10	14	2	-0.052900144713608
14	10	14	3	-0.046574913958081
14	10	14	10	0.049295945782007
14	11	6	4	0.034866601432810
14	11	7	6	0.017839137029758
14	11	9	4	0.017839137029758
14	11	9	7	0.019941034811742
14	11	12	1	-0.002221190142713
14	11	12	2	0.045812869185858
14	11	12	3	0.040335058666773
14	11	12	10	0.010194994949444
14	11	13	12	-0.017658249235346
14	11	14	11	0.043409862703559
14	12	5	4	0.034866601432810
14	12	7	5	0.017839137029758
14	12	8	4	0.017839137029758
14	12	8	7	0.019941034811742
14	12	11	1	-0.002221190142713
14	12	11	2	0.045812869185858
14	12	11	3	0.040335058666773
14	12	11	10	0.010194994949444
14	12	13	11	0.017658249235346
14	12	14	12	0.043409862703559
14	13	14	13	0.025751613468213
14	14	1	1	0.932029322926825
14	14	2	1	-0.319682629601267
14	14	2	2	0.847578167278880
14	14	3	1	-0.146594259444848
14	14	3	2	0.622374455970889
14	14	3	3	0.651050917815587
14	14	4	4	0.810851509877140
14	14	5	5	0.880584712742761
14	14	6	6	0.880584712742761
14	14	7	4	0.352113062954619
14	14	7	7	0.505310254395641
14	14	8	5	0.387791337014136
14	14	8	8	0.545192324019125
14	14	9	6	0.387791337014136
14	14	9	9	0.545192324019125
14	14	10	1	0.002564809453634
14	14	10	2	-0.052900144713608
14	14	10	3	-0.046574913958081
14	14	10	10	0.743853749038943
14	14	11	11	0.755625915195841
14	14	12	12	0.755625915195841
14	14	13	13	0.790942413666532
14	14	14	14	0.842445640602958
15	1	1	1	-0.012123756438758
15	1	2	1	0.003406435109342
15	1	2	2	-0.005168304756007
15	1	3	1	0.001532248429370
15	1	3	2	-0.003403694665441
15	1	3	3	-0.003081934439583
15	1	4	1	0.000198005325495
15	1	4	2	-0.000326084571014
15	1	4	3	-0.000194505230502
15	1	4	4	-0.005363147454866
15	1	5	5	-0.005325016284536
15	1	6	1	-0.000255497044850
15	1	6	2	0.000420764664068
15	1	6	3	0.000250980681842
15	1	6	4	0.000049202723775
15	1	6	6	-0.005388505236116
15	1	7	1	0.000019933218337
15	1	7	2	-0.000096514767035
15	1	7	3	-0.000092101977569
15	1	7	4	-0.001848137694936
15	1	7	6	0.000013128971556
15	1	7	7	-0.002201916794579
15	1	8	5	-0.001837962992963
15	1	8	8	-0.002196109212580
15	1	9	1	-0.000025720916175
15	1	9	2	0.000124538255222
15	1	9	3	0.000118844192877
15	1	9	4	0.000013128971556
15	1	9	6	-0.001854904019302
15	1	9	7	0.000007493839040
15	1	9	9	-0.002205778920830
15	1	10	1	0.000000550617449
15	1	10	2	-0.000002890119210
15	1	10	3	-0.000001970574428
15	1	10	4	-0.000183671556845
15	1	10	6	-0.000117768090852
15	1	10	7	-0.000083038363595
15	1	10	9	-0.000053299243006
15	1	10	10	-0.003657055404106
15	1	11	5	-0.000158736438166
15	1	11	8	-0.000071790190839
15	1	11	11	-0.003644671513483
15	1	12	1	-0.000007347229354
15	1	12	2	0.000038564649077
15	1	12	3	0.000026294594019
15	1	12	4	0.000209876905840
15	1	12	6	-0.000165253557514
15	1	12	7	0.000094532139589
15	1	12	9	-0.000074238445144
15	1	12	10	0.000010452096345
15	1	12	12	-0.003668821002375
15	1	13	1	-0.000004740264897
15	1	13	2	0.000024881032493
15	1	13	3	0.000016964672669
15	1	13	4	0.000003258559674
15	1	13	6	-0.000209030959775
15	1	13	7	0.000001224127153
15	1	13	9	-0.000094214347175
15	1	13	10	-0.000013349352897
15	1	13	12	-0.000018592297639
15	1	13	13	-0.003654332909303
15	1	14	5	0.000204826262931
15	1	14	8	0.000092634789305
15	1	14	11	0.000017980467321
15	1	14	14	-0.003653938170329
15	1	15	1	0.000038789224048
15	2	1	1	0.047079504119274
15	2	2	1	-0.015964341605336
15	2	2	2	0.041607529209198
15	2	3	1	-0.007311414315203
15	2	3	2	0.030893356898182
15	2	3	3	0.033406558592523
15	2	4	1	-0.001143550851194
15	2	4	2	0.005812631310457
15	2	4	3	0.004595962679994
15	2	4	4	0.042184909243546
15	2	5	5	0.040951558361970
15	2	6	1	0.001475585883288
15	2	6	2	-0.007500354442057
15	2	6	3	-0.005930420709878
15	2	6	4	-0.001591459748463
